"NAME","STATE","COUNTY","TRACT","POP_TOT","HH_TOT","M_TOT","F_TOT","AGE_MED","AGE_MED_M","AGE_MED_F","RACE_WHITE","RACE_BLACK","RACE_AMERINDIAN","RACE_ASIAN","RACE_HAWAIIPACISL","RACE_OTHER","RACE_MULTIPLE","ORIGIN_NONHISPANIC","ORIGIN_HISPANIC","CITIZEN_US_US","CITIZEN_US_ISLAND","CITIZEN_US_ABROAD","CITIZEN_US_NATURALIZED","CITIZEN_NONUS","MOVED_ABROAD","MOVED_DCTYSST","MOVED_SCTY","MOVED_DST","MOVED_NOMOVE","SNAP_HHYES","SNAP_HHNO","MARRIAGE_NEVER_M","MARRIAGE_NOW_M","MARRIAGE_WIDOWED_M","MARRIAGE_DIVORCED_M","MARRIAGE_NEVER_F","MARRIAGE_NOW_F","MARRIAGE_WIDOWED_F","MARRIAGE_DIVORCED_F","SCHOOL_ENR","SCHOOL_ENR_NURSERY","SCHOOL_ENR_KINDER","SCHOOL_ENR_1TO4","SCHOOL_ENR_5TO8","SCHOOL_ENR_9TO12","SCHOOL_ENR_UG","SCHOOL_ENR_GRAD","SCHOOL_NOTENR","EDATT_M","EDATT_HSGED_M","EDATT_LESS1YRCOLL_M","EDATT_COLLNODEG_ML","EDATT_ASSOC_M","EDATT_BACH_M","EDATT_MASTER_M","EDATT_PROF_M","EDATT_DOCT_M","EDATT_F","EDATT_HSGED_F","EDATT_LESS1YRCOLL_F","EDATT_COLLNODEG_F","EDATT_ASSOC_F","EDATT_BACH_F","EDATT_MASTER_F","EDATT_PROF_F","EDATT_DOCT_F","INC_HH_MED","GINI","LABORFORCE_IN_CIVILIAN_EMPLOYED","LABORFORCE_IN_CIVILIAN_UNEMPLOYED","LABORFORCE_IN_ARMED","LABORFORCE_OUT","HOUSINGCOST_MONTH_MED","IND_AFFHM","IND_CONSTRUCTION","IND_MANUFACTURING","IND_WT","IND_RT","IND_TWU","IND_INFO","IND_FIRRL","IND_PSMAWMS","IND_ESHCSA","IND_AERAF","IND_OTHER","IND_PA","OCC_MBSA","OCC_SERVICE","OCC_SO","OCC_NRCM","OCC_PTMM","YEAR","GEOID"
"Census Tract 9701, Cortland County, New York","36","023","970100",1079,428,2177,1803,39.7,39.2,41.5,3784,98,20,21,0,33,24,3877,103,3871,0,9,43,57,0,90,139,19,3688,230,815,534,940,70,150,388,883,144,103,1020,48,40,188,275,347,99,23,2841,1361,632,87,85,105,138,31,6,11,1201,547,59,141,148,107,85,3,6,47628,0.3971,1837,177,0,1078,752,162,207,302,66,200,93,8,71,86,385,120,79,58,447,319,411,269,391,2011,"36023970100"
"Census Tract 9702, Cortland County, New York","36","023","970200",873,379,2924,3012,37.2,39.7,33.2,5852,13,7,4,0,0,60,5906,30,5882,20,26,6,2,0,337,186,4,5401,380,1281,669,1320,72,262,667,1221,157,259,1740,105,97,350,440,458,248,42,4019,1957,728,88,268,279,259,46,25,17,1948,798,93,192,275,196,175,18,21,51336,0.3719,2858,260,0,1304,822,103,192,432,29,349,121,89,109,269,699,246,92,128,845,612,587,400,414,2011,"36023970200"
"Census Tract 9703, Cortland County, New York","36","023","970300",278,127,1418,1852,40.4,40.1,40.9,3105,20,24,109,0,8,4,3262,8,3123,0,0,135,12,0,50,142,26,3033,32,670,366,755,0,81,363,695,178,189,784,64,16,251,172,95,171,15,2418,1009,226,44,154,118,214,127,7,25,1217,361,56,192,120,235,170,19,0,66750,0.4241,1826,121,3,641,924,27,81,209,55,269,35,10,58,77,639,95,44,227,770,219,569,136,132,2011,"36023970300"
"Census Tract 9704, Cortland County, New York","36","023","970400",463,189,1361,1572,43.4,44.6,42.8,2805,25,20,49,0,18,16,2885,48,2889,0,0,13,31,3,18,224,0,2651,211,462,177,726,50,159,254,762,164,115,720,67,27,141,173,172,138,2,2132,1006,435,26,101,130,154,32,9,0,1109,412,37,167,155,109,82,30,15,52096,0.4122,1389,123,3,828,799,7,90,218,48,179,39,0,37,68,402,137,40,124,491,245,346,75,232,2011,"36023970400"
"Census Tract 9705, Cortland County, New York","36","023","970500",297,137,1657,1919,38.3,36.7,38.6,3494,6,0,39,0,0,37,3469,107,3522,2,9,12,31,56,136,450,29,2892,157,512,651,534,30,201,730,500,236,193,956,82,36,166,81,173,402,16,2523,1136,370,114,116,137,163,53,32,26,1253,371,105,145,132,176,191,4,0,41131,0.4247,1661,148,0,1266,735,0,45,151,0,250,38,11,24,203,605,186,85,63,613,372,388,103,185,2011,"36023970500"
"Census Tract 9706, Cortland County, New York","36","023","970600",245,137,1474,1405,38.5,34.4,43.4,2843,26,0,0,0,0,10,2828,51,2831,0,8,39,1,1,183,378,35,2262,184,194,609,337,63,224,509,407,200,209,478,58,0,134,52,49,113,72,2363,918,404,110,102,76,60,28,9,3,1029,365,64,72,113,197,51,0,0,29519,0.4082,1480,200,0,878,625,39,39,111,17,267,32,0,68,51,581,136,119,20,333,478,304,92,273,2011,"36023970600"
"Census Tract 9707, Cortland County, New York","36","023","970700",369,157,2448,2651,31.8,27.8,33.2,4953,34,35,37,0,0,40,4977,122,4956,0,35,83,25,11,172,1002,33,3784,95,904,909,874,88,81,924,817,253,290,1831,76,11,167,203,174,1111,89,2962,1353,411,20,105,174,277,126,88,44,1508,330,90,195,200,386,192,11,0,49682,0.4468,2006,184,0,1983,774,0,47,177,31,208,40,21,66,161,822,143,113,177,1017,337,471,64,117,2011,"36023970700"
"Census Tract 9708, Cortland County, New York","36","023","970800",381,10,1202,1535,19.5,19.6,19.4,2573,93,19,0,9,43,0,2674,63,2702,9,0,16,10,5,968,106,70,1588,0,0,1172,19,0,11,1488,23,0,24,2633,0,0,0,0,9,2617,7,104,50,0,3,11,10,16,0,0,0,51,19,0,10,0,18,4,0,0,51250,0.3287,671,13,0,2053,877,0,0,21,11,125,0,17,9,0,388,73,24,3,78,382,168,0,43,2011,"36023970800"
"Census Tract 9709, Cortland County, New York","36","023","970900",374,146,2451,2519,31.1,30.9,31.3,4515,72,3,35,0,129,216,4620,350,4730,7,48,127,58,4,176,1099,9,3609,416,634,1011,784,94,183,790,826,244,150,1723,102,82,143,296,172,858,70,3035,1417,507,119,183,191,121,42,37,30,1423,477,88,136,232,204,91,0,0,28716,0.5139,2131,179,0,1671,679,130,130,212,44,260,78,0,101,241,503,289,98,45,530,619,559,210,213,2011,"36023970900"
"Census Tract 9710, Cortland County, New York","36","023","971000",359,147,2718,2814,42.7,37.9,48.5,5110,119,0,64,0,89,150,5384,148,5317,0,36,74,105,106,418,543,130,4309,232,797,879,1212,12,126,737,1176,281,224,1385,152,43,189,245,213,517,26,4007,1656,488,94,149,193,293,102,39,124,2011,601,221,267,179,334,261,46,24,52243,0.3772,2636,207,0,1735,884,85,60,248,11,380,91,68,101,141,1048,271,118,14,969,392,911,187,177,2011,"36023971000"
"Census Tract 9711, Cortland County, New York","36","023","971100",1084,485,2350,2287,37.4,36.9,37.7,4431,30,0,95,21,13,47,4602,35,4503,13,18,84,19,9,53,230,36,4243,223,1027,484,1122,37,167,417,1105,160,139,1246,51,63,272,272,307,233,48,3170,1512,755,77,143,125,163,35,6,18,1498,663,87,145,227,139,119,2,0,45732,0.4122,2158,166,13,1229,681,162,223,211,48,273,148,13,46,136,621,126,92,59,704,324,491,309,330,2011,"36023971100"
"Census Tract 9712, Cortland County, New York","36","023","971200",735,313,1982,1910,41.4,41.2,41.8,3540,177,31,0,0,5,139,3831,61,3839,8,6,24,15,0,92,137,163,3483,212,755,421,967,43,130,341,981,131,121,1014,62,51,228,240,266,157,10,2761,1308,509,65,164,146,151,41,8,50,1312,457,85,229,204,167,80,5,0,54865,0.3649,1972,87,3,998,828,112,174,385,52,259,48,25,75,115,522,86,51,68,669,266,519,179,339,2011,"36023971200"
"Census Tract 9701, Cortland County, New York","36","023","970100",1059,442,2025,1737,39.5,37,42,3575,73,12,23,15,34,30,3682,80,3656,0,11,35,60,0,121,115,25,3466,200,783,553,830,68,111,386,806,151,121,1021,53,36,196,244,359,106,27,2656,1226,551,77,86,97,124,33,3,13,1164,490,61,148,167,102,93,3,3,50476,0.3771,1779,167,1,984,751,135,195,263,70,174,92,8,77,104,400,134,79,48,446,306,433,257,337,2012,"36023970100"
"Census Tract 9702, Cortland County, New York","36","023","970200",834,371,3009,2900,41.3,42,40.8,5785,31,8,4,0,0,81,5894,15,5859,25,18,4,3,0,355,190,10,5354,430,1154,657,1351,89,269,619,1231,179,289,1675,119,97,313,438,470,150,88,4076,2028,628,120,346,306,251,62,26,22,1988,731,136,214,305,193,175,25,19,53299,0.3785,2880,266,0,1354,893,108,205,441,46,328,114,52,86,232,771,243,117,137,965,557,565,385,408,2012,"36023970200"
"Census Tract 9703, Cortland County, New York","36","023","970300",287,132,1417,1797,40.1,40.2,39.9,2976,14,19,135,0,55,15,3147,67,3031,0,0,160,23,0,43,164,30,2954,43,659,320,730,0,107,392,728,129,156,765,72,7,258,170,78,162,18,2377,976,204,33,141,118,245,104,17,18,1231,327,120,171,122,241,179,19,0,58807,0.4342,1791,147,7,567,913,38,82,160,60,278,16,0,44,71,648,73,62,259,721,258,567,132,113,2012,"36023970300"
"Census Tract 9704, Cortland County, New York","36","023","970400",463,188,1381,1537,43.5,44.7,42.7,2781,21,18,50,0,18,30,2864,54,2859,0,0,28,31,3,25,217,0,2628,226,448,206,701,48,156,250,762,152,97,665,65,25,155,133,147,132,8,2153,964,431,28,107,106,156,30,9,0,1089,350,33,180,184,102,95,27,16,57150,0.3967,1429,89,3,804,857,7,107,229,67,187,40,0,27,79,380,150,28,128,486,267,346,90,240,2012,"36023970400"
"Census Tract 9705, Cortland County, New York","36","023","970500",297,140,1660,1862,36.1,33.6,38.3,3302,7,0,46,0,128,39,3357,165,3392,12,16,52,50,78,132,333,37,2931,40,597,705,512,37,153,664,535,192,230,842,56,50,169,78,111,351,27,2559,1188,392,103,189,117,130,75,24,21,1207,336,73,161,203,168,143,8,0,43031,0.3993,1787,145,0,1085,741,23,73,155,0,280,64,0,31,214,609,190,86,62,604,390,471,121,201,2012,"36023970500"
"Census Tract 9706, Cortland County, New York","36","023","970600",251,139,1547,1402,39.1,34.3,40.2,2697,247,0,0,0,4,1,2803,146,2890,2,0,46,11,2,48,475,31,2373,243,169,669,357,54,260,485,460,131,204,662,53,20,148,45,95,229,72,2245,908,394,81,143,61,50,67,0,2,988,358,76,77,107,144,61,0,0,28184,0.4374,1424,188,0,1001,614,0,25,107,17,205,31,0,28,87,616,183,120,5,422,415,233,98,256,2012,"36023970600"
"Census Tract 9707, Cortland County, New York","36","023","970700",360,158,2396,2698,31.1,33.1,31.1,4937,51,33,42,0,0,31,4979,115,5000,0,20,49,25,12,204,1147,22,3617,117,802,934,837,89,111,1013,834,246,230,2036,74,32,160,195,165,1317,93,2828,1354,384,51,131,99,335,135,80,52,1424,363,99,202,170,345,171,4,0,48086,0.4695,1933,170,0,2119,764,0,45,153,31,244,28,30,88,143,770,141,127,133,983,322,479,52,97,2012,"36023970700"
"Census Tract 9708, Cortland County, New York","36","023","970800",391,14,1172,1503,19.7,19.8,19.7,2533,84,21,0,8,29,0,2640,35,2647,8,0,10,10,0,792,125,82,1676,0,4,1152,11,0,9,1460,17,3,23,2567,0,0,0,0,11,2550,6,108,50,0,4,20,8,9,0,0,0,50,15,0,10,0,18,7,0,0,37778,0.4681,694,14,0,1963,805,0,3,17,10,128,0,16,0,0,405,85,27,3,82,357,210,3,42,2012,"36023970800"
"Census Tract 9709, Cortland County, New York","36","023","970900",418,164,2423,2608,30.3,29.7,30.6,4557,73,3,34,0,97,267,4755,276,4823,7,52,94,55,8,188,1018,9,3698,495,564,1026,738,71,202,848,802,227,213,1730,85,93,197,264,175,830,86,3060,1397,543,110,131,203,86,70,30,38,1522,517,90,170,198,196,133,0,0,32500,0.503,2306,185,0,1540,698,134,62,249,41,305,68,0,139,303,538,326,98,43,654,585,694,138,235,2012,"36023970900"
"Census Tract 9710, Cortland County, New York","36","023","971000",356,145,2623,2949,43.2,41.1,47,5226,70,0,71,0,63,142,5453,119,5343,0,53,75,101,117,407,465,134,4425,209,787,950,1112,42,149,756,1183,312,186,1537,133,71,239,225,196,662,11,3907,1736,478,118,193,235,339,91,0,95,2006,703,199,294,139,302,205,44,25,54146,0.3983,2582,264,0,1799,881,79,145,267,0,321,133,27,73,100,1029,239,132,37,930,376,773,212,291,2012,"36023971000"
"Census Tract 9711, Cortland County, New York","36","023","971100",1147,517,2441,2385,36.8,36.6,37,4619,32,0,93,19,12,51,4797,29,4697,14,19,78,18,9,63,178,49,4473,231,1094,533,1111,43,179,451,1117,166,152,1318,75,61,317,303,305,198,59,3310,1566,815,72,144,128,165,37,7,17,1570,698,86,171,201,175,129,3,0,48145,0.3725,2181,189,15,1294,698,116,274,214,52,253,156,15,37,150,629,108,98,79,686,373,460,333,329,2012,"36023971100"
"Census Tract 9712, Cortland County, New York","36","023","971200",793,339,2048,1933,41.2,39.7,42,3749,65,37,0,0,3,127,3937,44,3890,22,9,37,23,0,70,155,149,3588,211,729,409,1058,29,101,329,1099,130,81,1046,73,72,232,200,286,164,19,2850,1353,543,88,127,161,159,56,9,43,1388,400,126,262,209,185,88,4,0,57000,0.3608,1983,80,3,1125,848,95,163,350,49,285,55,33,76,108,530,73,51,115,681,294,499,173,336,2012,"36023971200"
"Census Tract 9701, Cortland County, New York","36","023","970100",1095,459,1949,1675,41.6,39.7,43.2,3433,71,14,36,13,28,29,3559,65,3527,0,4,37,56,0,135,128,40,3303,160,692,508,822,81,122,353,800,133,130,902,52,39,183,200,291,100,37,2663,1265,571,93,103,105,118,39,3,14,1183,481,45,152,200,105,94,3,3,51563,0.3805,1748,187,1,948,777,120,197,225,46,151,88,7,79,129,450,120,82,54,475,309,430,243,291,2013,"36023970100"
"Census Tract 9702, Cortland County, New York","36","023","970200",804,358,3101,2829,42.9,42.5,43.2,5859,32,7,6,0,0,26,5919,11,5902,0,16,6,6,4,135,168,10,5613,208,1146,739,1465,79,267,502,1357,154,324,1449,130,32,294,403,386,128,76,4379,2084,672,186,274,263,249,92,24,16,2038,741,127,214,320,262,159,23,19,56808,0.3989,3150,250,0,1335,889,154,267,449,102,358,153,47,170,241,767,185,142,115,1104,347,764,366,569,2013,"36023970200"
"Census Tract 9703, Cortland County, New York","36","023","970300",302,137,1401,1762,40.1,40,40.2,2953,55,9,0,0,82,64,3024,139,3127,0,0,23,13,0,34,195,29,2898,128,622,313,661,7,116,422,650,130,163,868,95,19,268,215,112,120,39,2255,981,233,13,151,177,188,88,25,16,1195,323,106,144,126,278,161,8,0,55179,0.3904,1629,114,5,674,896,20,57,213,16,236,21,0,49,96,591,71,65,194,664,245,459,110,151,2013,"36023970300"
"Census Tract 9704, Cortland County, New York","36","023","970400",467,189,1349,1601,42.8,44.6,42.2,2760,24,6,104,0,14,42,2885,65,2806,29,0,57,58,0,28,270,0,2607,210,495,180,662,60,170,277,783,142,106,666,55,30,169,150,158,95,9,2180,949,400,31,147,132,122,9,0,0,1130,380,47,195,170,132,89,28,7,58199,0.3711,1395,98,0,837,826,8,96,206,73,202,55,8,25,71,407,116,50,78,401,256,386,131,221,2013,"36023970400"
