"NAME","STATE","COUNTY","TRACT","POP_TOT","HH_TOT","M_TOT","F_TOT","AGE_MED","AGE_MED_M","AGE_MED_F","RACE_WHITE","RACE_BLACK","RACE_AMERINDIAN","RACE_ASIAN","RACE_HAWAIIPACISL","RACE_OTHER","RACE_MULTIPLE","ORIGIN_NONHISPANIC","ORIGIN_HISPANIC","CITIZEN_US_US","CITIZEN_US_ISLAND","CITIZEN_US_ABROAD","CITIZEN_US_NATURALIZED","CITIZEN_NONUS","MOVED_ABROAD","MOVED_DCTYSST","MOVED_SCTY","MOVED_DST","MOVED_NOMOVE","SNAP_HHYES","SNAP_HHNO","MARRIAGE_NEVER_M","MARRIAGE_NOW_M","MARRIAGE_WIDOWED_M","MARRIAGE_DIVORCED_M","MARRIAGE_NEVER_F","MARRIAGE_NOW_F","MARRIAGE_WIDOWED_F","MARRIAGE_DIVORCED_F","SCHOOL_ENR","SCHOOL_ENR_NURSERY","SCHOOL_ENR_KINDER","SCHOOL_ENR_1TO4","SCHOOL_ENR_5TO8","SCHOOL_ENR_9TO12","SCHOOL_ENR_UG","SCHOOL_ENR_GRAD","SCHOOL_NOTENR","EDATT_M","EDATT_HSGED_M","EDATT_LESS1YRCOLL_M","EDATT_COLLNODEG_ML","EDATT_ASSOC_M","EDATT_BACH_M","EDATT_MASTER_M","EDATT_PROF_M","EDATT_DOCT_M","EDATT_F","EDATT_HSGED_F","EDATT_LESS1YRCOLL_F","EDATT_COLLNODEG_F","EDATT_ASSOC_F","EDATT_BACH_F","EDATT_MASTER_F","EDATT_PROF_F","EDATT_DOCT_F","INC_HH_MED","GINI","LABORFORCE_IN_CIVILIAN_EMPLOYED","LABORFORCE_IN_CIVILIAN_UNEMPLOYED","LABORFORCE_IN_ARMED","LABORFORCE_OUT","HOUSINGCOST_MONTH_MED","IND_AFFHM","IND_CONSTRUCTION","IND_MANUFACTURING","IND_WT","IND_RT","IND_TWU","IND_INFO","IND_FIRRL","IND_PSMAWMS","IND_ESHCSA","IND_AERAF","IND_OTHER","IND_PA","OCC_MBSA","OCC_SERVICE","OCC_SO","OCC_NRCM","OCC_PTMM","YEAR","GEOID"
"Census Tract 9705, Cortland County, New York","36","023","970500",322,145,1705,2071,34.9,33.6,38,3491,7,0,56,0,192,30,3544,232,3620,6,15,81,54,73,110,349,31,3190,60,643,732,527,45,124,744,563,214,269,901,63,47,171,105,115,368,32,2731,1188,394,89,246,111,106,85,13,21,1319,359,100,171,239,155,144,18,10,43741,0.401,1898,187,0,1122,775,39,75,134,0,317,98,0,25,200,616,257,89,48,648,410,508,155,177,2013,"36023970500"
"Census Tract 9706, Cortland County, New York","36","023","970600",254,136,1717,1417,33.9,31.6,37.4,2809,317,0,0,0,6,2,2977,157,3051,3,0,68,12,2,31,428,33,2615,276,282,769,324,83,239,554,430,66,230,798,49,25,179,77,134,287,47,2301,941,406,59,137,74,48,89,0,2,977,388,94,88,95,132,43,0,0,26194,0.4423,1515,204,0,961,615,0,25,146,28,267,8,0,6,111,609,181,117,17,439,405,222,85,364,2013,"36023970600"
"Census Tract 9707, Cortland County, New York","36","023","970700",375,160,2193,2538,28.9,26.1,30,4551,59,0,44,0,52,25,4587,144,4625,10,11,64,21,11,173,1169,33,3286,128,676,918,735,99,79,1003,724,241,238,1901,63,33,147,181,159,1243,75,2660,1174,329,35,146,84,325,107,35,36,1348,302,117,216,145,274,199,5,0,44668,0.4685,1962,124,0,1855,777,16,33,157,29,329,7,59,116,133,740,146,82,115,902,368,509,62,121,2013,"36023970700"
"Census Tract 9708, Cortland County, New York","36","023","970800",420,15,1083,1507,19.5,19.5,19.5,2418,80,16,29,0,36,11,2542,48,2578,0,0,12,0,0,867,153,86,1484,0,3,1061,13,0,9,1475,16,4,12,2495,0,0,0,0,11,2478,6,95,50,0,4,19,9,10,0,0,0,43,15,0,0,0,16,8,0,0,31875,0.5247,685,26,0,1876,878,0,4,18,9,119,0,15,0,0,404,102,11,3,74,340,224,4,43,2013,"36023970800"
"Census Tract 9709, Cortland County, New York","36","023","970900",428,163,2339,2617,30.7,30.6,30.7,4355,193,0,63,0,16,329,4817,139,4787,0,42,85,42,8,178,828,9,3849,579,590,992,654,76,187,831,738,216,248,1665,97,73,244,303,217,659,72,3087,1357,498,110,172,142,106,56,24,24,1564,558,86,182,178,226,127,0,9,33750,0.4561,2178,208,0,1472,690,70,82,283,55,278,92,0,113,275,629,178,73,50,581,528,612,118,339,2013,"36023970900"
"Census Tract 9710, Cortland County, New York","36","023","971000",373,142,2564,2953,44,42.9,46,5293,14,0,34,0,52,124,5430,87,5343,0,42,109,23,64,392,437,106,4492,223,752,912,1102,63,176,759,1168,318,212,1585,85,39,263,197,316,675,10,3785,1661,465,151,145,248,274,118,0,90,1930,672,173,190,140,312,271,53,29,54179,0.42,2531,220,0,1929,847,72,50,299,0,327,93,10,61,135,977,282,176,49,874,427,794,168,268,2013,"36023971000"
"Census Tract 9711, Cortland County, New York","36","023","971100",1186,535,2424,2365,37.8,37.5,38.1,4575,12,8,124,20,15,35,4729,60,4627,17,11,111,23,5,59,175,65,4441,202,1041,543,1077,51,217,465,1075,175,160,1197,58,68,306,294,253,168,50,3404,1613,832,75,157,169,171,41,8,8,1557,694,74,182,227,149,116,4,0,47443,0.3889,2223,168,13,1292,710,124,320,229,56,254,143,27,41,157,560,166,76,70,704,362,468,374,315,2013,"36023971100"
"Census Tract 9712, Cortland County, New York","36","023","971200",863,362,2128,1983,39.7,38.1,41.3,3888,47,35,0,0,3,138,4083,28,3991,19,5,52,44,0,101,165,144,3667,186,752,488,1041,21,136,380,1036,153,101,998,45,82,240,213,243,150,25,3006,1425,607,63,147,167,223,54,8,47,1414,466,95,205,190,184,138,4,6,57007,0.392,2130,108,3,1088,831,118,190,331,61,295,81,10,64,160,530,76,89,125,811,264,478,216,361,2013,"36023971200"
"Census Tract 9701, Cortland County, New York","36","023","970100",1114,483,1769,1688,42.2,41.6,42.6,3323,17,12,4,23,33,45,3395,62,3380,0,3,25,49,0,107,73,40,3210,162,641,471,761,64,135,350,783,138,130,844,21,52,169,182,268,115,37,2540,1180,554,97,84,109,95,43,6,12,1153,452,45,159,184,102,106,8,3,52147,0.3755,1719,167,1,887,780,107,199,235,37,141,66,1,64,135,479,119,66,70,459,313,386,243,318,2014,"36023970100"
"Census Tract 9702, Cortland County, New York","36","023","970200",816,357,3147,2784,42.3,40.9,42.9,5856,38,0,4,0,0,33,5915,16,5904,0,14,7,6,3,189,159,9,5565,335,1111,763,1414,68,295,495,1357,142,295,1611,167,36,394,343,412,184,75,4223,2029,709,175,196,229,249,97,24,16,1980,729,142,189,259,239,193,30,21,60861,0.3893,3163,208,3,1298,856,157,212,385,105,355,150,42,175,276,701,268,170,167,1126,367,757,336,577,2014,"36023970200"
"Census Tract 9703, Cortland County, New York","36","023","970300",304,140,1373,1740,36.8,36.8,36.8,2750,62,9,45,0,75,172,2917,196,3046,0,0,7,60,0,27,146,8,2907,119,629,333,540,13,183,451,617,129,159,812,84,58,257,158,120,107,28,2225,873,255,35,81,209,138,51,22,16,1198,376,132,132,127,246,125,8,0,50268,0.3876,1538,111,7,717,864,8,29,179,13,140,47,0,79,149,455,177,66,196,588,248,471,60,171,2014,"36023970300"
"Census Tract 9704, Cortland County, New York","36","023","970400",440,184,1419,1582,43.6,44.8,41.6,2879,2,0,68,0,8,44,2910,91,2837,50,7,56,51,0,28,252,12,2677,196,503,230,707,58,146,270,818,126,92,677,54,28,133,161,162,128,11,2215,994,403,27,128,128,134,7,0,0,1098,368,44,149,162,155,65,18,12,57125,0.3752,1429,92,0,880,812,8,98,207,47,191,83,8,9,99,446,115,54,64,440,277,346,150,216,2014,"36023970400"
"Census Tract 9705, Cortland County, New York","36","023","970500",307,149,1746,1858,35.7,32.2,41.6,3373,0,0,1,0,200,30,3377,227,3483,6,15,90,10,0,133,243,53,3149,75,575,794,515,46,118,592,508,210,297,857,59,54,146,123,126,318,31,2617,1205,416,72,258,165,109,75,0,14,1276,308,84,151,264,177,130,19,13,43853,0.4132,1926,172,0,970,744,47,80,146,0,272,96,0,71,146,639,272,90,67,709,410,475,164,168,2014,"36023970500"
"Census Tract 9706, Cortland County, New York","36","023","970600",281,146,1685,1430,34,33.5,35.4,2760,301,0,41,0,10,3,2961,154,2973,4,8,108,22,3,32,403,40,2605,138,337,760,388,81,195,589,423,69,224,733,8,31,155,88,141,283,27,2320,952,415,51,136,94,56,54,9,9,921,417,90,81,94,97,46,6,10,27521,0.4319,1625,120,0,967,614,0,37,174,40,289,23,0,18,78,643,208,63,52,491,440,283,75,336,2014,"36023970600"
"Census Tract 9707, Cortland County, New York","36","023","970700",414,169,2348,2703,26.1,26.2,25.7,4822,66,0,36,0,88,39,4881,170,4933,6,41,55,16,0,212,1272,29,3447,141,753,1031,769,77,82,1074,743,253,249,2115,85,35,168,196,175,1231,225,2738,1244,306,57,166,94,379,117,22,35,1379,292,116,285,164,281,155,5,3,47452,0.4589,2202,169,0,1803,782,19,22,151,30,321,11,76,118,141,957,192,84,80,991,445,590,63,113,2014,"36023970700"
"Census Tract 9708, Cortland County, New York","36","023","970800",444,16,1061,1527,19.7,19.7,19.6,2369,127,0,23,0,59,10,2509,79,2572,0,0,4,12,3,704,170,52,1659,0,4,1051,10,0,0,1505,15,4,3,2519,0,0,0,0,4,2509,6,69,42,0,4,14,0,9,0,0,3,33,7,0,0,0,11,7,0,4,29444,0.5528,752,23,0,1809,938,0,7,3,0,84,0,16,0,0,520,115,3,4,92,414,231,3,12,2014,"36023970800"
"Census Tract 9709, Cortland County, New York","36","023","970900",430,172,2328,2532,33,31.6,33.4,4241,258,0,20,0,9,332,4784,76,4790,0,9,36,25,7,177,759,9,3801,521,558,879,643,76,218,819,742,209,270,1528,56,49,266,302,198,565,92,3101,1373,533,96,130,161,101,63,13,22,1617,549,90,228,186,213,118,0,13,35179,0.3909,2139,214,0,1451,714,10,73,324,49,320,82,0,83,279,676,102,88,53,476,539,612,109,403,2014,"36023970900"
"Census Tract 9710, Cortland County, New York","36","023","971000",354,133,2494,2945,46.1,44.4,48.1,5278,28,0,6,0,21,106,5399,40,5296,0,49,81,13,0,225,220,81,4866,102,808,722,1119,96,234,677,1214,429,217,1480,101,59,245,186,321,557,11,3880,1733,538,130,152,250,258,148,0,87,2022,735,184,185,167,299,214,59,75,58149,0.4269,2624,192,0,1853,838,61,40,417,14,254,108,14,43,121,999,301,183,69,875,461,746,208,334,2014,"36023971000"
"Census Tract 9711, Cortland County, New York","36","023","971100",1246,562,2447,2452,38.5,38,39.4,4685,25,19,113,0,0,57,4818,81,4774,2,11,91,21,5,86,93,72,4615,261,989,585,1087,61,209,522,1123,155,157,1298,69,68,282,310,297,207,65,3440,1613,862,90,157,166,139,40,7,3,1591,707,89,197,217,156,107,5,0,48721,0.3832,2304,196,0,1344,680,95,325,294,50,272,105,27,56,136,589,193,68,94,674,431,473,392,334,2014,"36023971100"
"Census Tract 9712, Cortland County, New York","36","023","971200",913,388,2086,2087,40.1,38.7,41.2,3877,31,0,0,0,4,261,4144,29,4050,20,5,52,46,4,117,108,53,3847,130,836,532,994,21,122,402,1037,164,128,982,39,84,217,193,256,169,24,3066,1380,646,66,104,167,179,80,9,38,1460,493,108,212,186,176,149,8,5,57819,0.414,2166,121,0,1084,847,142,167,308,59,332,83,9,45,141,555,78,119,128,848,248,462,246,362,2014,"36023971200"
"Census Tract 9701, Cortland County, New York","36","023","970100",1129,497,1768,1644,42.8,41.4,43.6,3318,3,4,7,21,2,57,3380,32,3380,0,1,18,13,0,148,92,43,3094,157,616,480,752,63,142,344,744,127,146,752,27,48,170,166,216,95,30,2576,1187,567,86,84,122,113,33,7,7,1158,474,49,142,164,117,118,7,3,50345,0.3867,1695,142,1,892,770,95,197,223,35,164,52,5,84,134,455,143,51,57,458,314,398,245,280,2015,"36023970100"
"Census Tract 9702, Cortland County, New York","36","023","970200",810,351,3209,2637,42.6,42.4,42.8,5754,31,0,10,0,0,51,5828,18,5803,0,33,7,3,2,204,126,8,5499,364,1041,751,1440,65,309,451,1375,115,217,1549,151,41,405,354,345,191,62,4203,2079,682,169,230,187,240,179,35,40,1858,611,157,181,273,240,199,57,21,66364,0.4021,3209,137,1,1282,856,163,246,336,108,316,124,23,182,211,791,335,207,167,1200,457,726,342,484,2015,"36023970200"
"Census Tract 9703, Cortland County, New York","36","023","970300",325,143,1402,1682,37,36.1,38.4,2780,39,0,83,0,58,124,2958,126,2967,0,9,20,88,0,53,160,8,2820,130,586,343,542,20,178,466,611,146,146,814,64,81,216,164,132,101,56,2192,836,224,35,82,169,138,78,23,8,1199,317,138,156,122,265,141,0,0,50307,0.3847,1566,94,7,744,842,9,35,207,14,118,51,0,66,110,447,212,80,217,586,286,423,80,191,2015,"36023970300"
"Census Tract 9704, Cortland County, New York","36","023","970400",431,187,1420,1379,45.4,44.9,46.8,2643,2,0,107,0,3,44,2592,207,2639,23,6,59,72,0,58,151,8,2573,79,505,294,722,43,135,204,767,101,81,504,11,17,92,161,146,66,11,2224,1002,392,29,111,190,132,5,0,0,1039,382,30,108,164,149,71,17,15,53947,0.3506,1392,97,0,847,774,8,102,213,34,147,52,12,21,87,472,98,46,100,430,252,312,206,192,2015,"36023970400"
"Census Tract 9705, Cortland County, New York","36","023","970500",314,149,1722,1852,40,35.1,45.2,3434,0,0,2,0,138,0,3421,153,3445,5,27,86,11,0,159,232,51,3094,78,557,779,540,23,128,556,547,234,236,748,57,38,152,124,93,254,30,2666,1210,422,72,286,155,95,77,0,13,1353,395,102,96,260,177,123,19,13,42404,0.4876,1900,155,0,977,754,55,98,186,10,219,125,0,78,160,630,214,98,27,651,405,422,188,234,2015,"36023970500"
"Census Tract 9706, Cortland County, New York","36","023","970600",275,147,1641,1368,37.8,34.8,40.8,2685,253,0,45,0,23,3,2862,147,2861,4,11,108,25,3,49,282,19,2620,160,348,716,438,74,184,435,445,67,245,693,6,48,153,100,146,209,31,2247,1017,441,31,164,94,67,58,7,7,950,387,94,142,93,103,38,6,10,25107,0.4361,1481,101,0,1002,625,0,43,172,31,233,23,0,29,109,610,142,32,57,498,372,296,75,240,2015,"36023970600"
"Census Tract 9707, Cortland County, New York","36","023","970700",445,177,2151,3204,24.9,31,21.9,5053,92,0,57,0,112,41,5189,166,5202,11,39,65,38,0,198,1495,28,3574,159,674,840,807,49,112,1645,830,203,200,2233,58,54,162,175,205,1431,148,2995,1274,313,58,155,149,358,112,29,17,1387,257,89,261,207,273,197,6,3,52679,0.406,2621,143,0,1803,813,18,23,154,25,355,23,47,95,208,1101,286,176,110,1130,535,746,43,167,2015,"36023970700"
"Census Tract 9708, Cortland County, New York","36","023","970800",462,18,1040,1450,19.8,19.8,19.8,2318,97,0,23,0,20,32,2454,36,2467,0,0,9,14,3,441,169,56,1821,0,3,1027,13,0,0,1412,31,4,3,2411,0,0,0,0,3,2408,0,79,31,0,3,14,0,7,0,0,3,48,7,0,0,4,11,6,12,4,36250,0.5249,819,23,0,1645,1107,3,6,4,0,92,0,12,0,0,537,159,3,3,118,421,268,3,9,2015,"36023970800"
"Census Tract 9709, Cortland County, New York","36","023","970900",398,172,2172,2534,30.9,28.6,33,4144,241,0,0,0,0,321,4648,58,4678,0,9,9,10,6,147,876,0,3614,639,457,868,540,73,192,844,691,197,296,1531,39,28,313,317,189,582,63,2974,1230,425,78,179,150,84,58,17,14,1585,535,71,156,238,201,119,0,17,36320,0.3908,2103,159,0,1363,723,10,74,345,38,317,120,0,92,228,625,149,54,51,487,454,639,94,429,2015,"36023970900"
"Census Tract 9710, Cortland County, New York","36","023","971000",364,131,2707,2914,44.6,43.1,46.3,5310,13,0,87,0,20,191,5487,134,5381,0,85,141,14,0,230,160,32,5156,83,852,795,1173,90,270,667,1188,444,190,1483,99,110,281,129,266,598,0,4006,1892,472,141,210,270,277,234,15,52,2004,582,149,223,175,459,207,43,75,62500,0.425,2830,147,0,1824,911,51,41,392,68,184,105,0,37,176,1099,336,225,116,1068,617,682,195,268,2015,"36023971000"
"Census Tract 9711, Cortland County, New York","36","023","971100",1295,587,2490,2395,38.6,39.8,37.5,4717,50,11,27,0,0,80,4823,62,4816,2,13,40,14,5,83,137,75,4547,275,989,675,1067,73,210,495,1053,154,144,1222,52,86,285,277,314,164,44,3488,1674,897,102,140,203,125,27,7,3,1555,664,114,202,230,134,99,9,0,49438,0.3935,2287,198,0,1333,738,94,368,329,58,221,104,34,43,95,579,180,59,123,624,449,412,460,342,2015,"36023971100"
"Census Tract 9712, Cortland County, New York","36","023","971200",974,407,2199,2063,40,38.5,41.3,4086,45,30,0,0,5,96,4175,87,4150,25,17,37,33,4,108,189,35,3871,145,899,556,971,57,155,400,978,154,154,962,26,74,196,272,264,107,23,3144,1463,662,93,144,179,144,57,9,54,1431,472,113,169,185,173,140,6,9,56331,0.4193,2177,162,0,1037,868,123,186,331,49,241,81,6,29,150,610,106,149,116,762,333,382,246,454,2015,"36023971200"
